[INFO    | SLAHelper| set_sla_lock ] --> SLA sate is locked? R: True
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85970 s gt: 85970
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85970 from START sec is 5290.01 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS4 has 76.6666666667% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS5 has 74.1935483871% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-4C693EFA (from DS6) will be replicated for DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-4C693EFA-replica (vcpu:4) is NODE2 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-4C693EFA t:replica, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-4C693EFA in NODE2 replica DS4
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 8
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-4C693EFA on DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-A7934173-regular (vcpu:4) is NODE5 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE5 defined for i-A7934173 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-A7934173 in NODE5 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE5: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85971 s gt: 85971
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85971 from START sec is 5294.01 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-7AD240CE-regular (vcpu:4) is NODE6 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-7AD240CE t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-7AD240CE in NODE6 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85971 s gt: 85971
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85971 from START sec is 5297.74 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-A5CA3D9D-regular (vcpu:4) is NODE6 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-A5CA3D9D t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-A5CA3D9D in NODE6 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85971 s gt: 85971
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85971 from START sec is 5301.74 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-81C54258-regular (vcpu:4) is NODE7 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE7 defined for i-81C54258 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-81C54258 in NODE7 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE7: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85979 s gt: 85979
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85979 from START sec is 5305.74 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-7C8F43B3-regular (vcpu:4) is NODE9 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE9 defined for i-7C8F43B3 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-7C8F43B3 in NODE9 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE9: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85979 s gt: 85979
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85979 from START sec is 5309.47 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-BCA3422C-regular (vcpu:4) is NODE9 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE9 defined for i-BCA3422C t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-BCA3422C in NODE9 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE9: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85979 s gt: 85979
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85979 from START sec is 5313.47 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-52E1405F NODE6 from DS5 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85987 from DEFAULT sec is 4781.93 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-2047401A-regular (vcpu:4) is NODE10 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE10 defined for i-2047401A t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-2047401A in NODE10 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE10: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85990 s gt: 85990
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85990 from START sec is 5317.47 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-369F42CC-regular (vcpu:4) is NODE12 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE12 defined for i-369F42CC t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-369F42CC in NODE12 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE12: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85990 s gt: 85990
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85990 from START sec is 5321.47 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-CCCF406C-regular (vcpu:4) is NODE14 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE14 defined for i-CCCF406C t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-CCCF406C in NODE14 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE14: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85998 s gt: 85998
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85998 from START sec is 5325.2 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-6B813D99-regular (vcpu:4) is NODE14 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE14 defined for i-6B813D99 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-6B813D99 in NODE14 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE14: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85998 s gt: 85998
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85998 from START sec is 5329.2 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-21783D47-critical (vcpu:4) is NODE15 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-21783D47-critical require replication! DS6=?DS6
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS6_i-21783D47 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE15 defined for i-21783D47 t:critical, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-21783D47 in NODE15 critical DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE15: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 86009 s gt: 86009
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 86009 from START sec is 5333.2 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-569544C5-critical (vcpu:4) is NODE18 (cpu:20.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-569544C5-critical require replication! DS6=?DS6
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS6_i-569544C5 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE18 defined for i-569544C5 t:critical, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-569544C5 in NODE18 critical DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE18: 16
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 86009 s gt: 86009
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 86009 from START sec is 5345.07 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS4 has 76.6666666667% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS5 has 74.1935483871% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-21783D47 (from DS6) will be replicated for DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-21783D47-replica (vcpu:4) is NODE3 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-21783D47 t:replica, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-21783D47 in NODE3 replica DS4
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 8
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-21783D47 on DS4
[INFO    | DistInfra| get_hosts_density ] --> AZ DS4 has 76.6666666667% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS5 has 74.1935483871% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-569544C5 (from DS6) will be replicated for DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-569544C5-replica (vcpu:4) is NODE10 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE10 defined for i-569544C5 t:replica, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-569544C5 in NODE10 replica DS4
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE10 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE10: 4
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-569544C5 on DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-32294374-regular (vcpu:4) is NODE18 (cpu:16.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE18 defined for i-32294374 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-32294374 in NODE18 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE18: 20
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 86018 s gt: 86018
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 86018 from START sec is 5347.92 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-37FD3FD5-regular (vcpu:4) is NODE18 (cpu:12.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE18 defined for i-37FD3FD5 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-37FD3FD5 in NODE18 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE18: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 86018 s gt: 86018
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 86018 from START sec is 5349.68 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-9E684461-regular (vcpu:4) is NODE18 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE18 defined for i-9E684461 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-9E684461 in NODE18 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE18: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 86028 s gt: 86028
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 86028 from START sec is 5353.41 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-09834489-regular (vcpu:4) is NODE18 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE18 defined for i-09834489 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-09834489 in NODE18 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE18: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 86029 s gt: 86029
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 86029 from START sec is 5357.41 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-ADB63F7E-regular (vcpu:4) is NODE19 (cpu:20.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE19 defined for i-ADB63F7E t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-ADB63F7E in NODE19 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE19: 16
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 86029 s gt: 86029
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 86029 from START sec is 5369.28 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-268B3D9C-regular (vcpu:4) is NODE19 (cpu:16.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE19 defined for i-268B3D9C t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-268B3D9C in NODE19 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE19: 20
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 86036 s gt: 86036
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 86036 from START sec is 5372.13 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-A5CA3D9D NODE6 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 86093 from DEFAULT sec is 5368.13 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 26
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-5916404A NODE0 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 86105 from DEFAULT sec is 5364.13 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 24
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-326A4167 NODE0 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 86328 from DEFAULT sec is 5362.4 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-B4804421 NODE3 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 86612 from DEFAULT sec is 5358.4 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-603C4230-regular (vcpu:2) is NODE6 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-603C4230 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-603C4230 in NODE6 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 23 at ts: 87174 s gt: 87174
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 87174 from START sec is 4783.93 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-74AD4544-critical (vcpu:4) is NODE0 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-74AD4544-critical require replication! DS6=?DS6
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS6_i-74AD4544 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-74AD4544 t:critical, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-74AD4544 in NODE0 critical DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 87183 s gt: 87183
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 87183 from START sec is 5362.13 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS4 has 80.0% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS5 has 74.1935483871% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-74AD4544 (from DS6) will be replicated for DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-74AD4544-replica (vcpu:4) is NODE10 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE10 defined for i-74AD4544 t:replica, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-74AD4544 in NODE10 replica DS4
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE10: 8
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-74AD4544 on DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-937A4412-critical (vcpu:4) is NODE0 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-937A4412-critical require replication! DS6=?DS6
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS6_i-937A4412 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-937A4412 t:critical, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-937A4412 in NODE0 critical DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 87195 s gt: 87195
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 87195 from START sec is 5366.13 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-76F5463D-regular (vcpu:4) is NODE3 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-76F5463D t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-76F5463D in NODE3 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 87195 s gt: 87195
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 87195 from START sec is 5370.13 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS4 has 80.0% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS5 has 74.1935483871% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-937A4412 (from DS6) will be replicated for DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-937A4412-replica (vcpu:4) is NODE22 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE22 defined for i-937A4412 t:replica, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-937A4412 in NODE22 replica DS4
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE22: 8
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-937A4412 on DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-D6B2429F-regular (vcpu:2) is NODE6 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-D6B2429F t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-D6B2429F in NODE6 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 87495 s gt: 87495
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 87495 from START sec is 5372.13 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-603C4230 NODE6 from DS5 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 87892 from DEFAULT sec is 4781.93 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-D6B2429F NODE6 from DS6 None typ: regular
